job_id,arrival_time,num_iteration,iteration_computing_time,iteration_networking_time,gpu_workers,ps,gpu_per_worker,cpu_per_gpu_worker,cpu_per_ps_worker,tensorsizes,profiled_network
0,0.0,208,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
1,313.0,156,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
2,14435.0,4504,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
3,58324.0,136,0.5,0.75,16,0,8.0,15.0,15.0,10.0,1000
4,65286.0,710,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
5,66420.0,702,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
6,73112.0,680,0.5,0.75,40,0,8.0,15.0,15.0,10.0,1000
7,90040.0,690,0.5,0.75,37,0,8.0,15.0,15.0,10.0,1000
8,106103.0,662,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
9,106357.0,668,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
10,107770.0,430450,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
11,527883.0,64,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
12,540714.0,874,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
13,542195.0,78118,0.5,0.25,4,0,8.0,15.0,15.0,10.0,500
14,542435.0,6524,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
15,578635.0,666,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
16,579008.0,680,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
17,579586.0,674,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
18,579920.0,4274,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
19,584487.0,6692,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
20,587212.0,6484,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
21,590072.0,664,0.5,0.25,1,0,8.0,15.0,15.0,10.0,500
22,590510.0,658,0.5,0.25,1,0,8.0,15.0,15.0,10.0,500
23,661494.0,167664,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
24,684979.0,702,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
25,689576.0,40,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
26,689758.0,382,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
27,706154.0,144,0.5,0.25,1,0,8.0,15.0,15.0,10.0,500
28,753286.0,14284,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
29,762358.0,151418,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
30,764525.0,167558,0.5,0.25,4,0,8.0,15.0,15.0,10.0,500
31,791196.0,674,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
32,849970.0,724,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
33,857141.0,662,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
34,952949.0,748,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
35,953556.0,36,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
36,953591.0,36,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
37,953619.0,30,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
38,953817.0,28,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
39,953980.0,32,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
40,954070.0,718,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
41,954571.0,748,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
42,955384.0,32,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
43,955699.0,502,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
44,959874.0,74,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
45,960043.0,758,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
46,960204.0,90,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
47,960295.0,526,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
48,960418.0,56,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
49,960522.0,542,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
50,966058.0,72,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
51,966665.0,84,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
52,967005.0,118,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
53,968599.0,118,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
54,1016407.0,382,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
55,1016651.0,114,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
56,1016886.0,590,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
57,1018123.0,104,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
58,1018309.0,808,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
59,1019851.0,56,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
60,1020136.0,528,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
61,1022449.0,554,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
62,1022926.0,540,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
63,1024967.0,430,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
64,1026369.0,126,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
65,1098159.0,139934,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
66,1106037.0,680,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
67,1112891.0,104,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
68,1125723.0,322576,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
69,1172777.0,444580,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
70,1179258.0,1616,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
71,1182143.0,1550,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
72,1272496.0,648,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
73,1274321.0,742,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
74,1288080.0,742,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
75,1288512.0,524,0.5,0.25,1,0,2.0,60.0,60.0,10.0,500
76,1290642.0,3968,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
77,1296202.0,162,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
78,1296696.0,296164,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
79,1450020.0,465642,0.5,0.25,8,0,8.0,15.0,15.0,10.0,500
80,1478236.0,178614,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
81,1571564.0,310470,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
82,1789446.0,686,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
83,1790757.0,664,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
84,1808051.0,551380,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
85,1815901.0,50,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
86,1816579.0,54,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
87,1823890.0,1312,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
88,1824064.0,1216,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
89,1827673.0,56,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
90,1878808.0,72918,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
91,1880302.0,714,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
92,1881158.0,668,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
93,1881995.0,684,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
94,1883328.0,4942,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
95,1888041.0,664,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
96,1889541.0,734,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
97,1891505.0,162812,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
98,1974323.0,704,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
99,1989268.0,140,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
100,1991242.0,4586,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
101,1996838.0,2344,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
102,2009478.0,98818,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
103,2059552.0,92,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
104,2083787.0,119802,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
105,2094170.0,96094,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
106,2099374.0,68,0.5,0.25,1,0,8.0,15.0,15.0,10.0,500
107,2146201.0,29492,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
108,2173457.0,15076,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
109,2256928.0,678,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
110,2257490.0,678,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
111,2519267.0,62,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
112,2519495.0,50,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
113,2519637.0,56,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
114,2519783.0,60,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
115,2519892.0,56,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
116,2520167.0,76,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
117,2520429.0,66,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
118,2521155.0,1314,0.5,0.75,64,0,8.0,15.0,15.0,10.0,1000
119,2525899.0,286,0.5,0.75,64,0,8.0,12.5,12.5,10.0,1000
120,2526740.0,668,0.5,0.75,64,0,8.0,15.0,15.0,10.0,1000
121,2527704.0,327830,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
122,2690950.0,53402,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
123,2691680.0,664,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
124,2757807.0,40912,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
125,2789406.0,55304,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
126,2882189.0,434824,0.5,0.75,32,0,8.0,12.5,12.5,10.0,1000
127,2958474.0,40,0.5,0.75,32,0,8.0,15.0,15.0,10.0,1000
128,3055340.0,2154,0.5,0.75,32,0,8.0,12.5,12.5,19.0,1000
129,3119528.0,2084,0.5,0.75,32,0,8.0,12.5,12.5,19.0,1000
130,3120683.0,2322,0.5,0.75,32,0,8.0,12.5,12.5,19.0,1000
131,3129203.0,23006,0.5,0.75,32,0,8.0,12.5,12.5,19.0,1000
132,3141412.0,83368,0.5,0.75,32,0,8.0,12.5,12.5,19.0,1000
133,3177287.0,10850,0.5,0.75,32,0,8.0,12.5,12.5,19.0,1000
134,3206413.0,808,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
135,3209647.0,718,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
136,3219741.0,33148,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
137,3258774.0,80,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
138,3258937.0,68,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
139,3261509.0,726,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
140,3261953.0,666,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
141,3370356.0,29196,0.5,0.75,64,0,8.0,15.0,15.0,10.0,1000
142,3385085.0,12754,0.5,0.75,64,0,8.0,15.0,15.0,10.0,1000
143,3498700.0,70000,0.5,0.75,64,0,8.0,15.0,15.0,10.0,1000
144,3533797.0,56132,0.5,0.75,64,0,8.0,15.0,15.0,10.0,1000
145,3562021.0,62,0.5,0.75,64,0,8.0,15.0,15.0,10.0,1000
146,3581236.0,52662,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
147,3613368.0,12850,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
148,3629870.0,1522,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
149,3630817.0,4682,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
150,3701496.0,11980,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
151,3711924.0,38736,0.5,0.75,128,0,8.0,15.0,15.0,19.0,1000
152,3742764.0,9544,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
153,3747740.0,46962,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
154,3771273.0,266,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
155,3781186.0,21284,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
156,3825357.0,91314,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
157,3845102.0,126,0.5,0.75,16,0,8.0,15.0,15.0,19.0,1000
158,3879986.0,10784,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
159,3903495.0,202,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
160,3903706.0,218,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
161,3904229.0,224,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
162,3904360.0,1862,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
163,3906061.0,1122,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
164,3907339.0,328,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
165,3907663.0,412,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
166,3908035.0,2060,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
167,3909172.0,302,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
168,3912037.0,4370,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
169,3917651.0,544,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
170,3928841.0,160,0.5,0.75,12,0,8.0,15.0,15.0,10.0,1000
171,3929021.0,240,0.5,0.75,12,0,8.0,15.0,15.0,10.0,1000
172,3931358.0,286226,0.5,0.75,12,0,8.0,15.0,15.0,19.0,1000
173,3945837.0,358,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
174,4064620.0,18922,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
175,4080411.0,242,0.5,0.75,16,0,8.0,15.0,15.0,19.0,1000
176,4096588.0,30178,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
177,4111842.0,28350,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
178,4157881.0,63172,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
179,4181715.0,9490,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
180,4197489.0,4356,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
181,4197564.0,4904,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
182,4203599.0,32656,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
183,4203671.0,4226,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
184,4215693.0,8598,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
185,4225229.0,121266,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
186,4292270.0,192324,0.5,0.75,128,0,8.0,15.0,15.0,19.0,1000
187,4424775.0,3212,0.5,0.75,128,0,8.0,15.0,15.0,19.0,1000
188,4586942.0,80,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
189,4587196.0,70,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
190,4589074.0,216,0.5,0.75,128,0,8.0,15.0,15.0,19.0,1000
191,4589263.0,364,0.5,0.75,128,0,8.0,15.0,15.0,19.0,1000
192,4589552.0,370,0.5,0.75,128,0,8.0,15.0,15.0,19.0,1000
193,4592396.0,442,0.5,0.75,127,0,8.0,15.0,15.0,19.0,1000
194,4612889.0,230398,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
195,4638518.0,31000,0.5,0.75,62,0,8.0,15.0,15.0,19.0,1000
196,4642582.0,4764,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
197,4654276.0,50,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
198,4655648.0,50,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
199,4655790.0,46,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
200,4655998.0,52,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
201,4656047.0,40,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
202,4656844.0,42,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
203,4657021.0,46,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
204,4657034.0,52,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
205,4657079.0,46,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
206,4657159.0,44,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
207,4657293.0,48,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
208,4657361.0,46,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
209,4657730.0,82,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
210,4657893.0,102,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
211,4658547.0,184,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
212,4659000.0,276,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
213,4659739.0,376,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
214,4660635.0,472,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
215,4669794.0,644,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
216,4732792.0,248,0.5,0.75,63,0,8.0,15.0,15.0,12.0,1000
217,4733091.0,782,0.5,0.75,63,0,8.0,15.0,15.0,12.0,1000
218,4738737.0,39722,0.5,0.75,62,0,8.0,15.0,15.0,11.0,1000
219,4758717.0,6606,0.5,0.75,62,0,8.0,15.0,15.0,11.0,1000
220,4759644.0,25400,0.5,0.75,63,0,8.0,15.0,15.0,11.0,1000
221,4772365.0,324,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
222,4772605.0,406,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
223,4790743.0,164418,0.5,0.75,62,0,8.0,15.0,15.0,11.0,1000
224,4872125.0,49872,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
225,4873690.0,402,0.5,0.75,63,0,8.0,15.0,15.0,11.0,1000
226,4897198.0,1764,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
227,4899879.0,5392,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
228,5121544.0,1251480,0.5,0.75,63,0,8.0,15.0,15.0,11.0,1000
229,5548662.0,504,0.5,0.25,1,0,8.0,15.0,15.0,11.0,500
230,5549179.0,398,0.5,0.25,1,0,8.0,15.0,15.0,11.0,500
231,5550216.0,516,0.5,0.25,1,0,8.0,15.0,15.0,11.0,500
232,5550610.0,1356,0.5,0.25,1,0,8.0,15.0,15.0,11.0,500
233,5575700.0,99012,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
234,5634040.0,313124,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
235,5789646.0,245428,0.5,0.75,63,0,8.0,15.0,15.0,11.0,1000
236,5790747.0,122,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
237,5790969.0,142,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
238,5791116.0,126,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
239,5791214.0,126,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
240,5791323.0,120,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
241,5791495.0,138,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
242,5791825.0,144,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
243,5791949.0,138,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
244,5792225.0,128,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
245,5793005.0,118,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
246,5793190.0,150,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
247,5794228.0,350188,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
248,5955215.0,3906,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
249,6031333.0,42,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
250,6031523.0,44,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
251,6032845.0,42,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
252,6037476.0,38,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
253,6037560.0,38,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
254,6037869.0,42,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
255,6038119.0,42,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
256,6038679.0,34,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
257,6039214.0,36,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
258,6039715.0,44,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
259,6039920.0,34,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
260,6040788.0,42,0.5,0.25,4,0,8.0,3.0,3.0,1.0,500
261,6047994.0,60,0.5,0.25,1,0,8.0,15.0,15.0,10.0,500
262,6050443.0,16600,0.5,0.75,64,0,8.0,15.0,15.0,11.0,1000
263,6052363.0,4084,0.5,0.75,63,0,8.0,15.0,15.0,11.0,1000
264,6062410.0,50,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
265,6062793.0,66,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
266,6063044.0,60,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
267,6063141.0,56,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
268,6063151.0,80,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
269,6063263.0,284,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
270,6063461.0,48,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
271,6063761.0,38,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
272,6063812.0,36,0.5,0.25,1,0,8.0,15.0,15.0,19.0,500
273,6064038.0,664,0.5,0.75,64,0,8.0,15.0,15.0,19.0,1000
274,6064646.0,62,0.5,0.75,32,0,8.0,15.0,15.0,19.0,1000
275,6064749.0,178,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
276,6064750.0,68,0.5,0.75,32,0,8.0,15.0,15.0,19.0,1000
277,6064809.0,68,0.5,0.75,32,0,8.0,15.0,15.0,19.0,1000
278,6066110.0,148,0.5,0.75,64,0,8.0,15.0,15.0,12.0,1000
279,6068408.0,182,0.5,0.75,128,0,8.0,15.0,15.0,12.0,1000
280,6071300.0,78,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
281,6071605.0,76,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
282,6074134.0,74,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
283,6074551.0,46,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
284,6074729.0,50,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
285,6074930.0,48,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
286,6074983.0,44,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
287,6075026.0,48,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
288,6075090.0,146,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
289,6075220.0,100,0.5,0.75,128,0,8.0,15.0,15.0,10.0,1000
290,6117287.0,76,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
291,6117425.0,62,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
292,6128658.0,78,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
293,6129263.0,668,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
294,6134260.0,1272,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
295,6135213.0,686,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
296,6138773.0,678,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
297,6147516.0,118,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
298,6147691.0,74,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
299,6219334.0,72,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
300,6219500.0,680,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
301,6221697.0,158,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
302,6221956.0,620,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
303,6472845.0,7190,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
304,6477664.0,162,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
305,6483292.0,76,0.5,0.25,1,0,1.0,120.0,120.0,10.0,500
306,6618860.0,189224,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
307,6730798.0,4278,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
308,6747002.0,4338,0.5,0.75,128,0,8.0,15.0,15.0,14.0,1000
309,7325011.0,700,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
310,7325726.0,698,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
311,7326395.0,726,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
312,7327090.0,702,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
313,7327649.0,448,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
314,7327813.0,546,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
315,7339962.0,504,0.5,0.25,2,0,8.0,15.0,15.0,10.0,500
316,7777148.0,838,0.5,0.75,128,0,8.0,15.0,15.0,11.0,1000
317,7778266.0,1868,0.5,0.75,128,0,8.0,15.0,15.0,11.0,1000
318,7779474.0,674,0.5,0.75,128,0,8.0,15.0,15.0,11.0,1000
